,title,description,dataset_id
0,Consumer Prices Index including owner occupiers' housing costs (CPIH),"CPIH is the most comprehensive measure of inflation. It extends CPI to include a measure of the costs associated with owning, maintaining and living in one's own home, known as owner occupiers' housing costs (OOH), along with council tax. This dataset provides CPIH time series (2005 to latest published month), allowing users to customise their own selection, view or download.",cpih01
1,"Population Estimates for UK, England and Wales, Scotland and Northern Ireland","Estimates of the usual resident population for the UK as at 30 June of the reference year. Provided by administrative area, single year of age and sex.",mid-year-pop-est
2,"Annual summary of hours worked, place of work by Local Authority",Estimates of paid hours worked for UK employees by gender and full/part-time working by work based Region to Local Authority level.,ashe-table-7-hours
3,"Annual summary of earnings, place of work by Local Authority","Estimates of weekly, hourly and annual earnings for UK employees by gender and full/part-time working by work based Region to Local Authority level.",ashe-table-7-earnings
4,"Annual summary of hours worked, place of residence by Local Authority",Estimates of paid hours worked for UK employees by gender and full/part-time working by home based Region to Local Authority level.,ashe-table-8-hours
5,"Annual summary of earnings, place of residence by Local Authority","Estimates of weekly, hourly and annual earnings for UK employees by gender and full/part-time working by home based Region to Local Authority level.",ashe-table-8-earnings
6,"Occupational Pension Schemes Survey, Rates",The nature of occupational pension provision in the UK providing summary data on the rates of contributions paid,opss-rates
7,"Occupational Pension Schemes Survey, Membership",The nature of occupational pension provision in the UK providing summary data on the membership of schemes,opss-membership
8,Personal well-being estimates,"Estimates of life satisfaction, worthwhile, happiness and anxiety in the UK for the years ending March 2012 to September 2018.",wellbeing-year-ending
9,Personal well-being estimates by local authority,"Estimates of life satisfaction, worthwhile, happiness and anxiety at the UK, country and local authority level for the years ending March 2012 to March 2018",wellbeing-local-authority
10,UK trade: country by commodity,"Country by commodity data on the UK's trade in goods, including trade by all countries and selected commodities, exports and imports, non seasonally adjusted.",trade
11,"Health state life expectancy at birth and at age 65 by local areas, UK","Life expectancy, healthy life expectancy and disability-free life expectancy – at birth and age 65 by sex for local areas in the UK, from 2013-2015 to 2015-2017.",life-expectancy-local-authority
12,Suicide registrations in England and Wales by local authority,"Number of suicides by local authority in England and Wales, registered from 2002.",suicides-in-the-uk
13,"Earnings and hours worked, place of work and residence by local authority: ASHE Tables 7 and 8 ",Allows you to produce customisable time series of XLS and CSV tables for key variables and measures from Annual Survey of Hours and Earnings (ASHE) Tables 7 & 8 down to local authority level.,ashe-tables-7-and-8
14,Index of Private Housing Rental Prices,An experimental price index tracking the prices paid for renting property from private landlords in the United Kingdom,index-private-housing-rental-prices
15,"Earnings and hours worked, place of work and place of residence by Parliamentary constituency: ASHE Tables 9 and 10","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by home and work-based Parliamentary constituency",ashe-tables-9-and-10
16,"Earnings and Hours Worked, Work and Residence-Based Travel to Work Area: ASHE Tables 11 and 12","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by home-based and work-based travel to work area.",ashe-tables-11-and-12
17,"Earnings and Hours Worked, UK Region by Industry by Two-Digit SIC: ASHE Table 5","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by region, and public and private sector, and non-profit bodies and mutual associations",ashe-table-5
18,UK labour market,"The LFS is a data source compiled from a survey of the UK population. It uses internationally recognised definitions of employment, unemployment and economic activity. It also captures other personal characteristics of household members over the age of 16 such as occupation, education and training. The LFS reflects only a sample of the total population. All cases are therefore weighted on the basis of sub-national population totals by age and sex to give estimates for the entire UK household population.",labour-market
19,"Quarterly GDP for England, Wales and the English regions","Quarterly economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and The Humber, East Midlands, West Midlands, East of England, London, South East, South West).",regional-gdp-by-quarter
20,"Annual GDP for England, Wales and the English regions","Annual economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, Greater London, South East, South West).",regional-gdp-by-year
21,Children's Well-being Measures,"How children aged 0 to 15 years in the UK are coping in a range of areas that matter to their quality of life, reflecting the circumstances of their lives and their own perspectives.

This is a subset of the children's well-being indicators. For the full dataset, please see 'Children's well-being and social relationships, UK: 2018' in the 'Related datasets' section.",childrens-wellbeing
